"tag1","tag2","count"
"behavioral-gt","bounded-rationality",3
"classical-games","coordination",3
"decision-theory","expected-utility",3
"nash-equilibrium","optimization-numerical-methods",3
"free-riding","public-goods",3
"quarto","reproducibility",3
"quarto","reproducibility-open-science",3
"reproducibility","reproducibility-open-science",3
"granger-causality","time-series-econometrics",3
"linear-programming","zero-sum-games",3
"chicken","classical-games",2
"bargaining","cooperative-gt",2
"coalitional-games","cooperative-gt",2
"causal-inference","endogeneity",2
"decision-theory","ethics-and-game-theory",2
"algorithmic-fairness","ethics-applications",2
"cooperative-gt","fair-division",2
"backward-induction","foundations",2
"dominance","foundations",2
"epistemic-game-theory","foundations",2
"experimental-economics","free-riding",2
"evolutionary-gt","hawk-dove",2
"bayesian-methods","incomplete-information",2
"entropy","information-theory",2
"causal-inference","instrumental-variables",2
"endogeneity","instrumental-variables",2
"linear-algebra-matrix","markov-chains",2
"classical-games","matching-pennies",2
"auction-theory-deep-dive","mechanism-design",2
"auctions","mechanism-design",2
"combinatorial-auctions","mechanism-design",2
"cryptography-and-gt","mechanism-design",2
"ethics-and-game-theory","mechanism-design",2
"ethics-applications","mechanism-design",2
"incentive-compatibility","mechanism-design",2
"linear-programming","minimax",2
"classical-games","mixed-strategy",2
"bimatrix-games","nash-equilibrium",2
"foundations","nash-equilibrium",2
"history-of-gt-mathematics","nash-equilibrium",2
"braess-paradox","network-games",2
"coordination-games","network-science",2
"classical-games","prisoners-dilemma",2
"ethics-applications","privacy",2
"decision-theory","prospect-theory",2
"loss-aversion","prospect-theory",2
"experimental-economics","public-goods",2
"ml-and-gt","reinforcement-learning",2
"renv","reproducibility-open-science",2
"mechanism-design","revelation-principle",2
"decision-theory","risk-aversion",2
"expected-utility","risk-aversion",2
"evolutionary-gt","rock-paper-scissors",2
"cryptography-and-gt","secure-computation",2
"cooperative-gt","shapley-value",2
"incomplete-information","signaling-games",2
"simulations","spatial-games",2
"mechanism-design","spectrum-auctions",2
"hypothesis-testing","statistical-foundations",2
"causal-inference","strategic-interaction",2
"foundations","subgame-perfection",2
"r-package-development","testthat",2
"oligopoly","time-series-econometrics",2
"nash-equilibrium","trembling-hand-perfection",2
"information-theory","value-of-information",2
"granger-causality","var",2
"time-series-econometrics","var",2
"ggplot2","visualization-and-communication",2
"cooperative-gt","voting-power",2
"minimax","zero-sum",2
"all-pay-auction","auction-theory-deep-dive",1
"ascending-auction","auction-theory-deep-dive",1
"auction-formats","auction-theory-deep-dive",1
"ai-ml-foundations-and-applications","auctions",1
"bayes-nash","bayesian-games",1
"auction-design","bayesian-methods",1
"auction-theory","bayesian-methods",1
"bayes-nash","bayesian-methods",1
"bayesian-games","bayesian-methods",1
"auction-theory-deep-dive","bayesian-nash",1
"all-pay-auction","bayesian-nash-equilibrium",1
